2023/05/17/16:41:46.360979,[header: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:48.841588,[header: 
  seq: 0
  stamp: 
    secs: 1684334628
    nsecs: 837980270
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.30605723571777343
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:48.874866,[header: 
  seq: 0
  stamp: 
    secs: 1684334628
    nsecs: 873641252
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.29294294738769533
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:48.960643,[header: 
  seq: 0
  stamp: 
    secs: 1684334628
    nsecs: 948776960
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2847962188720703
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:48.973627,[header: 
  seq: 0
  stamp: 
    secs: 1684334628
    nsecs: 964725732
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2779409942626953
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.027578,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs:  25101900
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.28022607421875
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.070852,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs:  66899299
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.27565592956542967
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.141397,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 137384891
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.25280528259277346
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.181579,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 177186965
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.24366502380371094
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.214772,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 213513135
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.22995462036132813
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.264755,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 258810520
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2112388458251953
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.331630,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 317041158
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.20405722045898436
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.358166,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 356247186
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.187300048828125
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.416572,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 414945602
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1777245407104492
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.471155,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 465438365
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.17054290008544923
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.506760,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 505422353
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16096739196777343
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.561337,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 555942058
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16551576232910156
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.630436,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 629652976
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16300218963623048
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.671039,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 658619165
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.15797504425048828
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.691142,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 685846805
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.15378575897216798
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.735018,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 733725786
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16300218963623048
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.814566,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 809844255
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16048860931396483
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.839196,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 837931156
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.15797504425048828
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.878768,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 874811649
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1755700454711914
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.930459,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 926362991
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1755700454711914
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:49.965573,[header: 
  seq: 0
  stamp: 
    secs: 1684334629
    nsecs: 963900566
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.18059720611572266
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.020941,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs:  17668008
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.18059720611572266
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.065353,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs:  61603307
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1780836181640625
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.106515,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 104903221
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16802932739257812
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.171165,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 161139011
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16802932739257812
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.218014,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 217380046
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16802932739257812
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.269348,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 268990755
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1755700454711914
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.312022,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 310110569
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.18059720611572266
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.371265,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 368493318
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.19065148162841797
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.414155,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 411074399
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.18813791656494142
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.473425,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 469355344
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.18813791656494142
    y: 0.880529541015625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.515701,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 513754367
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.194481689453125
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.571780,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 570245265
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.201663330078125
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.612336,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 601135730
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2112388458251953
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.665041,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 662265300
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.21602659606933594
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.716666,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 711393356
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.22799598693847656
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.750365,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 748935699
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.22766954040527343
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.785150,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 784124612
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.23452474975585938
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.849884,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 847522020
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2505202178955078
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.892092,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 891773223
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.25141436767578124
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.933885,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 927404880
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2557857971191406
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:50.971023,[header: 
  seq: 0
  stamp: 
    secs: 1684334630
    nsecs: 967502832
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.26452864074707033
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.030867,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs:  26325464
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.26890007019042966
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.102130,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs:  94787836
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2606125946044922
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.152767,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 151638984
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.26899114990234374
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.210226,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 195084333
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2752751007080078
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.239588,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 237706184
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.28784297180175783
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.299918,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 296242952
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.29203225708007813
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.326454,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 325703382
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2911943817138672
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.385531,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 381932735
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.31130296325683593
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.422130,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 419953584
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.31749021911621095
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.483229,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 477029561
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.31749021911621095
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.514833,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 509617090
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.32909133911132815
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.576305,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 574544191
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.33682540893554686
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.622953,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 622452497
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.33625250244140625
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.668128,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 667328834
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3381143798828125
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.725077,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 720790624
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.33931134033203125
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.768724,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 766815185
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.35008380126953126
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.827575,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 826247453
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.35776071166992185
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.868997,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 867539167
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3646947021484375
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.890893,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 888895034
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.37509573364257814
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.934147,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 933243036
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3783315734863281
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:51.985194,[header: 
  seq: 0
  stamp: 
    secs: 1684334631
    nsecs: 980579853
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3850344543457031
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.046510,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs:  44936418
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3934129943847656
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.089185,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs:  82042217
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3975752563476562
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.138680,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 136941671
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4056835632324219
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.182497,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 180259227
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4030483703613281
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.223401,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 221282243
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.41404525756835936
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.255180,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 254357576
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4127598876953125
    y: 0.0388663330078125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.302125,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 300996780
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4203767700195313
    y: 0.0388663330078125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.346789,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 346109390
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4204216003417969
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.398529,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 397754907
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4307716064453125
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.437429,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 436805963
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.436263427734375
    y: -0.0351259765625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.493991,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 491755962
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.443445068359375
    y: -0.0351259765625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.539518,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 538492202
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4386573181152344
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.581982,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 581360340
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4414501647949219
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.645794,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 636702299
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4554144287109375
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.702759,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 695694446
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.45820730590820313
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.744547,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 742762804
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4623966064453125
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:52.812322,[header: 
  seq: 0
  stamp: 
    secs: 1684334632
    nsecs: 807823896
