2023/05/17/16:41:31.772650,[header: 
    nsecs: 664477587
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.1544150841889361
    y: -0.1268694767964732
    z: 3.685426091702838e-16
  rotation: 
    x: -6.787489935870111e-16
    y: 6.115831206076962e-16
    z: 0.886287652823332
    w: 0.46313518161861666]
2023/05/17/16:43:19.739063,[header: 
  seq: 0
  stamp: 
    secs: 1684334599
    nsecs: 696251631
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.1771800717476261
    y: -0.13535829742914013
    z: -9.605091707265556e-19
  rotation: 
    x: -7.167625733509618e-17
    y: -9.527852223371363e-19
    z: 0.8736577272094417
    w: 0.4865410318639454]
2023/05/17/16:43:19.772366,[header: 
  seq: 0
  stamp: 
    secs: 1684334599
    nsecs: 731119633
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.1888556701183472
    y: -0.14411118999561562
    z: 2.0136189967763474e-18
  rotation: 
    x: -3.305524599140209e-17
    y: 8.652521679342994e-19
    z: 0.8736578715908635
    w: 0.4865407726052588]
2023/05/17/16:43:19.805743,[header: 
  seq: 0
  stamp: 
    secs: 1684334599
    nsecs: 753597021
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.19598545172661247
    y: -0.14926771840855513
    z: -7.134815119265974e-19
  rotation: 
    x: 2.962356773424646e-17
    y: -1.1365941372478075e-16
    z: 0.8736578715592849
    w: 0.48654077266196316]
2023/05/17/16:43:19.838998,[header: 
  seq: 0
  stamp: 
    secs: 1684334599
    nsecs: 797678947
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.20985956977975162
    y: -0.1586917384898357
    z: -3.424625359188226e-18
  rotation: 
    x: 2.5481735724656076e-17
    y: -9.231782339481797e-17
    z: 0.8705300457758598
    w: 0.49211527044126513]
2023/05/17/16:43:19.872573,[header: 
  seq: 0
  stamp: 
    secs: 1684334599
    nsecs: 829557180
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.22147645651115577
    y: -0.165225384560878
    z: -2.1251902321920334e-18
  rotation: 
    x: 1.2222636604555002e-17
    y: 6.137963709842645e-17
    z: 0.878971419552734
    w: 0.4768744526701465]
2023/05/17/16:43:19.905698,[header: 
  seq: 0
  stamp: 
    secs: 1684334599
    nsecs: 864522696
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.23300810898374502
    y: -0.17401517447899054
    z: -2.4857584183415342e-18
  rotation: 
    x: 3.458537180568269e-18
    y: -4.247810391229972e-18
    z: 0.8813677041041488
    w: 0.47243091575613644]
2023/05/17/16:43:19.939190,[header: 
  seq: 0
  stamp: 
    secs: 1684334599
    nsecs: 896284819
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.24362464726928565
    y: -0.18112158209964035
    z: 1.659649019016329e-18
  rotation: 
    x: -1.4715205957103645e-17
    y: 7.23688228233908e-19
    z: 0.8649729512660065
    w: 0.5018184866843535]
2023/05/17/16:43:19.972430,[header: 
  seq: 0
  stamp: 
    secs: 1684334599
    nsecs: 971454620
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.26978087194584077
    y: -0.19718113832550443
    z: 7.684824998577255e-16
  rotation: 
    x: -1.4949044742124166e-16
    y: 1.0761220406886372e-15
    z: 0.8649726547097322
    w: 0.5018189978512156]
2023/05/17/16:43:20.039030,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs:  38118601
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2946283649343968
    y: -0.21779063447684166
    z: -6.8296063249206895e-15
  rotation: 
    x: 1.690767088901862e-15
    y: -3.262496536682795e-16
    z: 0.8750833020042316
    w: 0.48397232829302433]
2023/05/17/16:43:20.072373,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs:  71454525
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3063019143519341
    y: -0.22668083169537567
    z: -7.897328624384414e-15
  rotation: 
    x: 1.958231781170791e-15
    y: -2.866582913510381e-16
    z: 0.8774062572667877
    w: 0.47974812111053405]
2023/05/17/16:43:20.105613,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 104791164
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3178767128192703
    y: -0.23565027678978367
    z: -8.485833563609546e-15
  rotation: 
    x: 2.742191249706511e-15
    y: -1.5691927907287935e-15
    z: 0.8797088746764129
    w: 0.47551266630402095]
2023/05/17/16:43:20.139097,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 138133764
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.32935404450108763
    y: -0.24469932747251733
    z: -1.252904030524249e-14
  rotation: 
    x: 1.7561638876425566e-15
    y: -1.4343006938657948e-15
    z: 0.8819914601746871
    w: 0.4712653861455596]
2023/05/17/16:43:20.205656,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 162951469
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3437721900960071
    y: -0.24760003243198153
    z: 2.610800200886811e-18
  rotation: 
    x: 4.89337065848057e-17
    y: -7.14632178970328e-17
    z: 0.8870320178568821
    w: 0.46170791556648455]
2023/05/17/16:43:20.239080,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 197798729
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3512514931899939
    y: -0.2524336859492265
    z: 1.5951837448973459e-18
  rotation: 
    x: 9.180195653292246e-18
    y: -2.088853645051426e-17
    z: 0.8962534456810938
    w: 0.44354228784273403]
2023/05/17/16:43:20.272462,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 229800940
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3543660823703371
    y: -0.2533814473026706
    z: -1.8815630060065915e-18
  rotation: 
    x: 7.45989336168818e-17
    y: 2.0385824049201284e-17
    z: 0.9013550412835672
    w: 0.4330809272557484]
2023/05/17/16:43:20.305719,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 264414787
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3591761100089017
    y: -0.2559077929047582
    z: -1.907424114527915e-18
  rotation: 
    x: 2.7520543560091884e-17
    y: -3.7070493721700294e-17
    z: 0.9149731907506893
    w: 0.40351463444031704]
2023/05/17/16:43:20.339164,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 296094894
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3620695618366019
    y: -0.25675398956895545
    z: 7.901348257157599e-19
  rotation: 
    x: 7.256163686225223e-17
    y: -7.586289165003204e-17
    z: 0.9436638959221532
    w: 0.3309055024217998]
2023/05/17/16:43:20.372332,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 331143618
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.36521823954983335
    y: -0.2580904190644418
    z: 1.0837171167684629e-16
  rotation: 
    x: -8.974576928935339e-17
    y: 3.600977820022607e-17
    z: 0.9457598295704027
    w: 0.32486665690858885]
2023/05/17/16:43:20.405801,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 362925768
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3615895480691007
    y: -0.25530935313143177
    z: 1.82006178424499e-18
  rotation: 
    x: -5.657598340049882e-17
    y: -4.503630128149634e-17
    z: 0.912962835763674
    w: 0.40804271898215616]
2023/05/17/16:43:20.438944,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 397816658
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.35820285400381846
    y: -0.25382271533375
    z: -8.04169320798195e-19
  rotation: 
    x: 5.702631505762313e-17
    y: -1.2886449978983496e-17
    z: 0.9047148121471474
    w: 0.42601773282523314]
2023/05/17/16:43:20.472549,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 429765463
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3538842681805367
    y: -0.2514546647500814
    z: -2.664416660656895e-18
  rotation: 
    x: -8.18959073415376e-17
    y: 4.816449961675386e-17
    z: 0.9013502666948958
    w: 0.43309086428720717]
2023/05/17/16:43:20.505979,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 464430809
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3494275829565138
    y: -0.24976385078904523
    z: -1.9942326690732545e-17
  rotation: 
    x: 4.255305892892785e-17
    y: 6.113280760512544e-17
    z: 0.8869992049058794
    w: 0.4617709502516781]
2023/05/17/16:43:20.539190,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 496246099
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3471429316958163
    y: -0.24760059612307259
    z: 6.518930671011108e-20
  rotation: 
    x: -5.3052812234821664e-17
    y: 7.44855271114853e-17
    z: 0.8736582659906336
    w: 0.48654006439988]
2023/05/17/16:43:20.572556,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 531075954
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.344045397769813
    y: -0.2461990988856434
    z: 4.3229301305409186e-18
  rotation: 
    x: -6.79206922820058e-17
    y: 7.208542107986414e-17
    z: 0.8595239866402502
    w: 0.511095408304605]
2023/05/17/16:43:20.605816,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 562908411
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3418467044340944
    y: -0.24422872293647668
    z: 1.750163020567199e-18
  rotation: 
    x: 5.509326466914163e-17
    y: 3.472092476164081e-18
    z: 0.8260242524258752
    w: 0.5636345752384908]
2023/05/17/16:43:20.639038,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 597765923
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.33966737695856813
    y: -0.24377836375579395
    z: -4.541763531377826e-18
  rotation: 
    x: -1.0250247776308482e-16
    y: 6.070304220838491e-18
    z: 0.8016010186949549
    w: 0.5978593537172522]
2023/05/17/16:43:20.672465,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 629572630
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.33847611501398045
    y: -0.2437457185377461
    z: -1.372169304271428e-18
  rotation: 
    x: -7.631507311948241e-17
    y: -6.113035897624002e-17
    z: 0.7759439077434065
    w: 0.6308019118835103]
2023/05/17/16:43:20.705909,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 664423466
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3374995762282433
    y: -0.24375669425123725
    z: -1.3499151964021712e-17
  rotation: 
    x: 4.662517447097301e-17
    y: 1.0468734367262079e-17
    z: 0.7374716692123241
    w: 0.675378069757368]
2023/05/17/16:43:20.739801,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 696431398
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.33655016926764886
    y: -0.24326411891838712
    z: -6.613404740303234e-19
  rotation: 
    x: 2.0440341620035905e-17
    y: 1.4173461601445786e-17
    z: 0.7071896641822436
    w: 0.7070238884746438]
2023/05/17/16:43:20.772526,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 731103182
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3358296233406013
    y: -0.24340697254946939
    z: -6.0529474318540176e-18
  rotation: 
    x: -1.9892334475796856e-17
    y: -7.48438431662063e-17
    z: 0.6669336870477396
    w: 0.745117076089998]
2023/05/17/16:43:20.805758,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 762805462
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3355863189376397
    y: -0.245671010345935
    z: 1.2796945337804938e-18
  rotation: 
    x: -1.0880693049284647e-16
    y: -3.575020213286327e-17
    z: 0.646459635821956
    w: 0.7629481891012941]
2023/05/17/16:43:20.839010,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 797801495
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.33473317810059455
    y: -0.24687880092157488
    z: 4.7891813814898946e-17
  rotation: 
    x: -4.956101083564472e-17
    y: 3.7580549877614047e-17
    z: 0.6092313315014253
    w: 0.7929925502279327]
2023/05/17/16:43:20.872348,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 829541206
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3326971301720673
    y: -0.24711562251625083
    z: 7.094472028293136e-19
  rotation: 
    x: 3.333599304259777e-17
    y: -7.398793459848177e-17
    z: 0.548404829196226
    w: 0.836212977245784]
2023/05/17/16:43:20.905572,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 864426374
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3325665469646944
    y: -0.24824064654998174
    z: 2.7919342721092697e-17
  rotation: 
    x: -2.5372071339032133e-18
    y: 3.028824045189146e-17
    z: 0.4980321195160288
    w: 0.8671585829191636]
2023/05/17/16:43:20.939088,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 896231174
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3326958158625581
    y: -0.25144897159284085
    z: 2.147188327220093e-18
  rotation: 
    x: 8.612768089916167e-18
    y: 3.859181830199588e-17
    z: 0.4473202369849641
    w: 0.8943738623102285]
2023/05/17/16:43:20.972398,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 931103945
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.33343127095326847
    y: -0.2537546773814097
    z: 5.438746621948309e-17
  rotation: 
    x: 1.1173461717538007e-17
    y: -4.420348610761254e-17
    z: 0.3803344361473889
    w: 0.9248490237224927]
2023/05/17/16:43:21.005805,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 962883711
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3355843044519144
    y: -0.2543398356399486
    z: -1.0942570005760574e-18
  rotation: 
    x: -2.454062786471411e-17
    y: 9.496481135730385e-18
    z: 0.3007556387869204
    w: 0.953701235051036]
2023/05/17/16:43:21.038910,[header: 
  seq: 0
  stamp: 
    secs: 1684334600
    nsecs: 997639894
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3377633507031235
    y: -0.2545049872190771
    z: 9.493773375882054e-18
  rotation: 
    x: 7.614464482257111e-17
    y: -4.409527080708929e-17
    z: 0.22983434273075926
    w: 0.9732297647017994]
2023/05/17/16:43:21.072361,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs:  29518843
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3389552015767877
    y: -0.25482168001157895
    z: -2.013645575293803e-18
  rotation: 
    x: -4.7889455130130464e-17
    y: 8.442953463178413e-17
    z: 0.1855241664524045
    w: 0.9826397018552326]
2023/05/17/16:43:21.105845,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs:  64424992
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.34124119349811255
    y: -0.25459110257192014
    z: -1.6964050535577729e-18
  rotation: 
    x: -1.3188247443779017e-18
    y: -7.93590222361737e-17
    z: 0.12356281700820021
    w: 0.992336752444954]
2023/05/17/16:43:21.138994,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs:  96258640
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3432894989767723
    y: -0.25385971256219353
    z: -4.718444039386478e-19
  rotation: 
    x: -4.291767635066744e-17
    y: 6.637026604198984e-17
    z: 0.08259658259092763
    w: 0.9965830645482092]
2023/05/17/16:43:21.172504,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 131119967
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.34500884280149113
    y: -0.2528677559999921
    z: 1.0999639712611722e-17
  rotation: 
    x: -7.66009978822664e-17
    y: -8.979625927882501e-17
    z: 0.025401827480857057
    w: 0.9996773215196155]
2023/05/17/16:43:21.205611,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 162903309
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.347623373647236
    y: -0.2524158359763204
    z: -1.3747948934232463e-18
  rotation: 
    x: -1.851908341341418e-17
    y: 1.0136086151682579e-16
    z: -0.041442404290778424
    w: 0.9991408945321975]
2023/05/17/16:43:21.239074,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 197729826
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.34972505071432397
    y: -0.2513048705287069
    z: -6.487453776719592e-17
  rotation: 
    x: 4.663212382782297e-17
    y: 7.782500674919479e-17
    z: -0.10390234369636603
    w: 0.9945875039303491]
2023/05/17/16:43:21.272522,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 229560137
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3509947061868709
    y: -0.2524163454215637
    z: -2.216454160443705e-18
  rotation: 
    x: 6.0433369296733e-17
    y: 5.881008881968114e-17
    z: -0.15411773675122944
    w: 0.9880524901130905]
2023/05/17/16:43:21.305656,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 264418125
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3527042051202823
    y: -0.25184209402133173
    z: -1.8628438027608586e-18
  rotation: 
    x: -8.086703230978216e-18
    y: -4.5250033992896327e-17
    z: -0.20965548145342638
    w: 0.9777753213783481]
2023/05/17/16:43:21.339105,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 296131372
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3548472333709859
    y: -0.25097293464920645
    z: 1.8766587081340774e-18
  rotation: 
    x: -5.153173042825147e-17
    y: 3.180312040320481e-17
    z: -0.2469766357661388
    w: 0.9690214349464309]
2023/05/17/16:43:21.372426,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 331068993
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3564807724567246
    y: -0.24978396481289272
    z: -4.091133932738686e-18
  rotation: 
    x: 4.355709089574129e-18
    y: 4.1904787839220027e-17
    z: -0.3047616430416982
    w: 0.952428653984394]
2023/05/17/16:43:21.405724,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 363117695
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3587001942832976
    y: -0.24808479873201403
    z: 1.1703016023567874e-18
  rotation: 
    x: 5.571470617154565e-17
    y: -1.4636723500346256e-16
    z: -0.39572345782249496
    w: 0.9183697212610007]
2023/05/17/16:43:21.438972,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 397710562
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3601064005986484
    y: -0.24635961188406366
    z: 8.72508543097992e-18
  rotation: 
    x: 1.3186916879831217e-18
    y: -3.8258196668607655e-17
    z: -0.4651801154595502
    w: 0.8852160528261107]
2023/05/17/16:43:21.472540,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 429510832
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.36110884189490117
    y: -0.24615864040285826
    z: -4.351011530712859e-19
  rotation: 
    x: 4.532151990429442e-17
    y: -7.017109006722366e-17
    z: -0.495522839081903
    w: 0.8685949090043128]
2023/05/17/16:43:21.505654,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 464394331
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3619980840798962
    y: -0.2448543186165984
    z: 6.557174419499732e-19
  rotation: 
    x: 8.400194392582807e-17
    y: -1.0799658811557082e-17
    z: -0.5489645932047642
    w: 0.8358456050058095]
2023/05/17/16:43:21.539162,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 496176004
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3620725174535326
    y: -0.24375149615362254
    z: 1.872032259482491e-18
  rotation: 
    x: 1.3491116022889057e-17
    y: -1.8328041905496122e-17
    z: -0.5952367309030859
    w: 0.8035503930580877]
2023/05/17/16:43:21.572318,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 531049967
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.36122033100973894
    y: -0.2429080868748029
    z: 1.8108573346424025e-17
  rotation: 
    x: 2.97731052151568e-17
    y: -1.8297717842803134e-17
    z: -0.6378826728368253
    w: 0.7701335570500404]
2023/05/17/16:43:21.605846,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 563018560
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.353406435597746
    y: -0.24182325999970958
    z: -2.491435619880665e-18
  rotation: 
    x: 2.862910296338159e-17
    y: 6.962122758019864e-17
    z: -0.6462905201524194
    w: 0.7630914516367715]
2023/05/17/16:43:21.639068,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 597740889
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.3439966523521457
    y: -0.24089123992502248
    z: -4.355958611697643e-18
  rotation: 
    x: 2.6530671805919665e-17
    y: 3.567206743429287e-17
    z: -0.6553733000462967
    w: 0.7553051287965856]
2023/05/17/16:43:21.672462,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 629459143
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.32836760883050786
    y: -0.23989145652259955
    z: -1.1642055393318696e-19
  rotation: 
    x: 1.6386654705374748e-17
    y: -1.1723817620863807e-16
    z: -0.6770184799916286
    w: 0.7359660167085331]
2023/05/17/16:43:21.705629,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 704797268
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.30755688319368346
    y: -0.2398066753303283
    z: 2.9160701631170127e-15
  rotation: 
    x: 1.2513811830876994e-15
    y: 4.154528019415053e-16
    z: -0.6959043567856924
    w: 0.7181344764086263]
2023/05/17/16:43:21.772413,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 771466255
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2890043904862978
    y: -0.24088386046059895
    z: 4.562322741819003e-16
  rotation: 
    x: 2.287875451444219e-15
    y: -1.2633489497361222e-15
    z: -0.7122258830887583
    w: 0.7019503482857163]
2023/05/17/16:43:21.838997,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 838131428
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.2703810348848492
    y: -0.2430019104931489
    z: 4.15639744844043e-15
  rotation: 
    x: 3.838970280998e-15
    y: -2.7308263142196187e-15
    z: -0.7281702514707692
    w: 0.6853962976796685]
2023/05/17/16:43:21.872435,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 871469259
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.26108452746120747
    y: -0.24455975410455721
    z: -1.3660947373317356e-15
  rotation: 
    x: 6.318153809066613e-15
    y: -4.775684494680475e-15
    z: -0.7359999798160486
    w: 0.6769815578808451]
2023/05/17/16:43:21.939190,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 938125610
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.24246535525162471
    y: -0.2482511110829364
    z: -2.0816681711721685e-17
  rotation: 
    x: 7.594772151798297e-15
    y: -4.6597536917769425e-15
    z: -0.7513624248265269
    w: 0.6598897684907696]
2023/05/17/16:43:21.972442,[header: 
  seq: 0
  stamp: 
    secs: 1684334601
    nsecs: 971469879
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.23321032150033716
    y: -0.25059721977413574
    z: -8.344019919448442e-16
  rotation: 
    x: 9.26642056503009e-15
    y: -5.885231118096087e-15
    z: -0.7588990993077764
    w: 0.6512082286564304]
2023/05/17/16:43:22.038942,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs:  38121223
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.21472741172510723
    y: -0.25586667689822207
    z: -6.845218836204481e-15
  rotation: 
    x: 9.380898458748838e-15
    y: -4.8391717962321335e-15
    z: -0.7736626611615705
    w: 0.6335977325751703]
2023/05/17/16:43:22.105889,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs:  64426184
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.15922277724388184
    y: -0.2497033433610795
    z: -3.948751277189658e-19
  rotation: 
    x: -2.5816208612445962e-17
    y: 6.047966681825664e-17
    z: -0.7327657661353683
    w: 0.680480956368396]
2023/05/17/16:43:22.139053,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs:  96421957
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.10445066662674292
    y: -0.20661249483948446
    z: 9.595005701590041e-19
  rotation: 
    x: 1.201477578675916e-16
    y: -4.147469282496879e-18
    z: -0.6462890531222956
    w: 0.7630926941167021]
2023/05/17/16:43:22.172299,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 131098986
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.09019130127798018
    y: -0.2030398836660093
    z: -4.709243559091428e-18
  rotation: 
    x: -6.906505522344846e-17
    y: -1.0740788217161137e-17
    z: -0.6385565731696444
    w: 0.7695748845056215]
2023/05/17/16:43:22.205740,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 162770033
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.07651997323306754
    y: -0.20275179600355414
    z: 8.413389889806831e-19
  rotation: 
    x: -3.402049533216547e-17
    y: -6.746004107850149e-17
    z: -0.6635517083588568
    w: 0.7481304233447819]
2023/05/17/16:43:22.239173,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 197720766
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.062316264319498015
    y: -0.19991360514754566
    z: -1.2511174466213306e-19
  rotation: 
    x: 1.2183861883306168e-16
    y: 1.6314027695170242e-17
    z: -0.657873337598519
    w: 0.7531285890716041]
2023/05/17/16:43:22.272478,[header: 
  seq: 0
  stamp: 
    secs: 1684334602
    nsecs: 229465961
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.050035292070557354
